Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (23) printables -> printable .

    ,               reduce using rule 23 (printables -> printable .)
    ;               reduce using rule 23 (printables -> printable .)


state 56

    (25) printable -> expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    ,               reduce using rule 25 (printable -> expr .)
    ;               reduce using rule 25 (printable -> expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 57

    (6) instr -> { instructions } .

    {               reduce using rule 6 (instr -> { instructions } .)
    IF              reduce using rule 6 (instr -> { instructions } .)
    FOR             reduce using rule 6 (instr -> { instructions } .)
    WHILE           reduce using rule 6 (instr -> { instructions } .)
    RETURN          reduce using rule 6 (instr -> { instructions } .)
    BREAK           reduce using rule 6 (instr -> { instructions } .)
    CONTINUE        reduce using rule 6 (instr -> { instructions } .)
    PRINT           reduce using rule 6 (instr -> { instructions } .)
    ID              reduce using rule 6 (instr -> { instructions } .)
    $end            reduce using rule 6 (instr -> { instructions } .)
    }               reduce using rule 6 (instr -> { instructions } .)
    ELSE            reduce using rule 6 (instr -> { instructions } .)


state 58

    (7) instr -> IF ( condition . ) instr
    (8) instr -> IF ( condition . ) instr ELSE instr

    )               shift and go to state 90


state 59

    (10) condition -> expr . > expr
    (11) condition -> expr . < expr
    (12) condition -> expr . EQ expr
    (13) condition -> expr . NEQ expr
    (14) condition -> expr . LEQ expr
    (15) condition -> expr . GEQ expr
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    >               shift and go to state 91
    <               shift and go to state 92
    EQ              shift and go to state 93
    NEQ             shift and go to state 94
    LEQ             shift and go to state 95
    GEQ             shift and go to state 96
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 60

    (16) instr -> FOR id = . range instr
    (17) range -> . expr : expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    id                             shift and go to state 46
    range                          shift and go to state 97
    expr                           shift and go to state 98
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45

state 61

    (31) instr_assign -> id assign_operator expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    ;               reduce using rule 31 (instr_assign -> id assign_operator expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 62

    (73) matrix_element -> id [ INTNUM . , INTNUM ]
    (72) vector_element -> id [ INTNUM . ]

    ,               shift and go to state 99
    ]               shift and go to state 100


state 63

    (18) instr -> WHILE ( expr . ) instr
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    )               shift and go to state 101
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 64

    (32) instr_assign -> matrix_element assign_operator expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    ;               reduce using rule 32 (instr_assign -> matrix_element assign_operator expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 65

    (33) instr_assign -> vector_element assign_operator expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    ;               reduce using rule 33 (instr_assign -> vector_element assign_operator expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 66

    (37) expr -> expr + . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 102
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 67

    (38) expr -> expr - . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 103
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 68

    (39) expr -> expr * . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 104
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 69

    (40) expr -> expr / . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 105
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 70

    (41) expr -> expr DOTADD . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 106
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 71

    (42) expr -> expr DOTSUB . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 107
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 72

    (43) expr -> expr DOTMUL . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 108
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 73

    (44) expr -> expr DOTDIV . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 109
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 74

    (35) trans -> expr ' .

    +               reduce using rule 35 (trans -> expr ' .)
    -               reduce using rule 35 (trans -> expr ' .)
    *               reduce using rule 35 (trans -> expr ' .)
    /               reduce using rule 35 (trans -> expr ' .)
    DOTADD          reduce using rule 35 (trans -> expr ' .)
    DOTSUB          reduce using rule 35 (trans -> expr ' .)
    DOTMUL          reduce using rule 35 (trans -> expr ' .)
    DOTDIV          reduce using rule 35 (trans -> expr ' .)
    '               reduce using rule 35 (trans -> expr ' .)
    ;               reduce using rule 35 (trans -> expr ' .)
    ,               reduce using rule 35 (trans -> expr ' .)
    >               reduce using rule 35 (trans -> expr ' .)
    <               reduce using rule 35 (trans -> expr ' .)
    EQ              reduce using rule 35 (trans -> expr ' .)
    NEQ             reduce using rule 35 (trans -> expr ' .)
    LEQ             reduce using rule 35 (trans -> expr ' .)
    GEQ             reduce using rule 35 (trans -> expr ' .)
    )               reduce using rule 35 (trans -> expr ' .)
    :               reduce using rule 35 (trans -> expr ' .)
    {               reduce using rule 35 (trans -> expr ' .)
    IF              reduce using rule 35 (trans -> expr ' .)
    FOR             reduce using rule 35 (trans -> expr ' .)
    WHILE           reduce using rule 35 (trans -> expr ' .)
    RETURN          reduce using rule 35 (trans -> expr ' .)
    BREAK           reduce using rule 35 (trans -> expr ' .)
    CONTINUE        reduce using rule 35 (trans -> expr ' .)
    PRINT           reduce using rule 35 (trans -> expr ' .)
    ID              reduce using rule 35 (trans -> expr ' .)


state 75

    (36) uminus -> - expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    +               reduce using rule 36 (uminus -> - expr .)
    -               reduce using rule 36 (uminus -> - expr .)
    *               reduce using rule 36 (uminus -> - expr .)
    /               reduce using rule 36 (uminus -> - expr .)
    DOTADD          reduce using rule 36 (uminus -> - expr .)
    DOTSUB          reduce using rule 36 (uminus -> - expr .)
    DOTMUL          reduce using rule 36 (uminus -> - expr .)
    DOTDIV          reduce using rule 36 (uminus -> - expr .)
    ;               reduce using rule 36 (uminus -> - expr .)
    ,               reduce using rule 36 (uminus -> - expr .)
    >               reduce using rule 36 (uminus -> - expr .)
    <               reduce using rule 36 (uminus -> - expr .)
    EQ              reduce using rule 36 (uminus -> - expr .)
    NEQ             reduce using rule 36 (uminus -> - expr .)
    LEQ             reduce using rule 36 (uminus -> - expr .)
    GEQ             reduce using rule 36 (uminus -> - expr .)
    )               reduce using rule 36 (uminus -> - expr .)
    :               reduce using rule 36 (uminus -> - expr .)
    {               reduce using rule 36 (uminus -> - expr .)
    IF              reduce using rule 36 (uminus -> - expr .)
    FOR             reduce using rule 36 (uminus -> - expr .)
    WHILE           reduce using rule 36 (uminus -> - expr .)
    RETURN          reduce using rule 36 (uminus -> - expr .)
    BREAK           reduce using rule 36 (uminus -> - expr .)
    CONTINUE        reduce using rule 36 (uminus -> - expr .)
    PRINT           reduce using rule 36 (uminus -> - expr .)
    ID              reduce using rule 36 (uminus -> - expr .)
    '               shift and go to state 74

  ! '               [ reduce using rule 36 (uminus -> - expr .) ]
  ! +               [ shift and go to state 66 ]
  ! -               [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 70 ]
  ! DOTSUB          [ shift and go to state 71 ]
  ! DOTMUL          [ shift and go to state 72 ]
  ! DOTDIV          [ shift and go to state 73 ]


state 76

    (62) vector -> [ . variables ]
    (63) variables -> . variables , variable
    (64) variables -> . variable
    (65) variable -> . number
    (66) variable -> . id
    (67) variable -> . element
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (34) id -> . ID
    (70) element -> . vector_element
    (71) element -> . matrix_element
    (72) vector_element -> . id [ INTNUM ]
    (73) matrix_element -> . id [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    ID              shift and go to state 17

    variables                      shift and go to state 78
    variable                       shift and go to state 80
    number                         shift and go to state 81
    id                             shift and go to state 82
    element                        shift and go to state 83
    vector_element                 shift and go to state 84
    matrix_element                 shift and go to state 85

state 77

    (56) matrix -> [ vectors . ]
    (60) vectors -> vectors . , vector

    ]               shift and go to state 110
    ,               shift and go to state 111


state 78

    (62) vector -> [ variables . ]
    (63) variables -> variables . , variable

    ]               shift and go to state 112
    ,               shift and go to state 113


state 79

    (61) vectors -> vector .

    ]               reduce using rule 61 (vectors -> vector .)
    ,               reduce using rule 61 (vectors -> vector .)


state 80

    (64) variables -> variable .

    ]               reduce using rule 64 (variables -> variable .)
    ,               reduce using rule 64 (variables -> variable .)


state 81

    (65) variable -> number .

    ]               reduce using rule 65 (variable -> number .)
    ,               reduce using rule 65 (variable -> number .)


state 82

    (66) variable -> id .
    (72) vector_element -> id . [ INTNUM ]
    (73) matrix_element -> id . [ INTNUM , INTNUM ]

    ]               reduce using rule 66 (variable -> id .)
    ,               reduce using rule 66 (variable -> id .)
    [               shift and go to state 114


state 83

    (67) variable -> element .

    ]               reduce using rule 67 (variable -> element .)
    ,               reduce using rule 67 (variable -> element .)


state 84

    (70) element -> vector_element .

    ]               reduce using rule 70 (element -> vector_element .)
    ,               reduce using rule 70 (element -> vector_element .)


state 85

    (71) element -> matrix_element .

    ]               reduce using rule 71 (element -> matrix_element .)
    ,               reduce using rule 71 (element -> matrix_element .)


state 86

    (57) matrix_create -> ZEROS ( . INTNUM )

    INTNUM          shift and go to state 115


state 87

    (58) matrix_create -> ONES ( . INTNUM )

    INTNUM          shift and go to state 116


state 88

    (59) matrix_create -> EYE ( . INTNUM )

    INTNUM          shift and go to state 117


state 89

    (24) printables -> printables , . printable
    (25) printable -> . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
