Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 106
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 76

    (57) expr -> expr LEQ . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 107
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 77

    (58) expr -> expr GEQ . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 108
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 78

    (38) expr -> ( expr . )
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    )               shift and go to state 109
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 79

    (39) expr -> matrix_create ( . expr )
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    matrix_create                  shift and go to state 38
    expr                           shift and go to state 110
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 80

    (40) expr -> - expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 40 (expr -> - expr .)
    -               reduce using rule 40 (expr -> - expr .)
    *               reduce using rule 40 (expr -> - expr .)
    /               reduce using rule 40 (expr -> - expr .)
    DOTADD          reduce using rule 40 (expr -> - expr .)
    DOTSUB          reduce using rule 40 (expr -> - expr .)
    DOTMUL          reduce using rule 40 (expr -> - expr .)
    DOTDIV          reduce using rule 40 (expr -> - expr .)
    >               reduce using rule 40 (expr -> - expr .)
    <               reduce using rule 40 (expr -> - expr .)
    EQ              reduce using rule 40 (expr -> - expr .)
    NEQ             reduce using rule 40 (expr -> - expr .)
    LEQ             reduce using rule 40 (expr -> - expr .)
    GEQ             reduce using rule 40 (expr -> - expr .)
    ;               reduce using rule 40 (expr -> - expr .)
    ,               reduce using rule 40 (expr -> - expr .)
    )               reduce using rule 40 (expr -> - expr .)
    :               reduce using rule 40 (expr -> - expr .)
    {               reduce using rule 40 (expr -> - expr .)
    IF              reduce using rule 40 (expr -> - expr .)
    FOR             reduce using rule 40 (expr -> - expr .)
    WHILE           reduce using rule 40 (expr -> - expr .)
    RETURN          reduce using rule 40 (expr -> - expr .)
    PRINT           reduce using rule 40 (expr -> - expr .)
    BREAK           reduce using rule 40 (expr -> - expr .)
    CONTINUE        reduce using rule 40 (expr -> - expr .)
    ID              reduce using rule 40 (expr -> - expr .)
    '               shift and go to state 63

  ! '               [ reduce using rule 40 (expr -> - expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 81

    (66) vector -> [ . variables ]
    (68) variables -> . variables , variable
    (69) variables -> . variable
    (70) variable -> . INTNUM
    (71) variable -> . FLOAT
    (72) variable -> . assignable
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    INTNUM          shift and go to state 113
    FLOAT           shift and go to state 114
    ID              shift and go to state 24

    variables                      shift and go to state 111
    variable                       shift and go to state 112
    assignable                     shift and go to state 115
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 82

    (59) matrix -> [ vectors . ]
    (64) vectors -> vectors . , vector

    ]               shift and go to state 116
    ,               shift and go to state 117


state 83

    (65) vectors -> vector .

    ]               reduce using rule 65 (vectors -> vector .)
    ,               reduce using rule 65 (vectors -> vector .)


state 84

    (28) keyword_assign -> assignable = expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ;               reduce using rule 28 (keyword_assign -> assignable = expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 85

    (29) keyword_assign -> assignable ADDASSIGN expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ;               reduce using rule 29 (keyword_assign -> assignable ADDASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 86

    (30) keyword_assign -> assignable SUBASSIGN expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ;               reduce using rule 30 (keyword_assign -> assignable SUBASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 87

    (31) keyword_assign -> assignable MULASSIGN expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ;               reduce using rule 31 (keyword_assign -> assignable MULASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 88

    (32) keyword_assign -> assignable DIVASSIGN expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ;               reduce using rule 32 (keyword_assign -> assignable DIVASSIGN expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 89

    (25) printables -> printables , . printable
    (26) printable -> . expr
    (27) printable -> . str
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (22) str -> . STRING
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 57
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    printable                      shift and go to state 118
    expr                           shift and go to state 55
    str                            shift and go to state 56
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 90

    (14) keyword_if -> IF ( expr ) . keyword
    (15) keyword_if -> IF ( expr ) . keyword ELSE keyword
    (5) keyword -> . keyword_if
    (6) keyword -> . keyword_for
    (7) keyword -> . keyword_while
    (8) keyword -> . keyword_return ;
    (9) keyword -> . keyword_assign ;
    (10) keyword -> . keyword_print ;
    (11) keyword -> . break ;
    (12) keyword -> . continue ;
    (13) keyword -> . { keywords }
    (14) keyword_if -> . IF ( expr ) keyword
    (15) keyword_if -> . IF ( expr ) keyword ELSE keyword
    (18) keyword_for -> . FOR id = expr : expr keyword
    (19) keyword_while -> . WHILE ( expr ) keyword
    (16) keyword_return -> . RETURN
    (17) keyword_return -> . RETURN expr
    (28) keyword_assign -> . assignable = expr
    (29) keyword_assign -> . assignable ADDASSIGN expr
    (30) keyword_assign -> . assignable SUBASSIGN expr
    (31) keyword_assign -> . assignable MULASSIGN expr
    (32) keyword_assign -> . assignable DIVASSIGN expr
    (23) keyword_print -> . PRINT printables
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    keyword                        shift and go to state 119
    keyword_if                     shift and go to state 4
    keyword_for                    shift and go to state 5
    keyword_while                  shift and go to state 6
    keyword_return                 shift and go to state 7
    keyword_assign                 shift and go to state 8
    keyword_print                  shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 91

    (18) keyword_for -> FOR id = expr . : expr keyword
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    :               shift and go to state 120
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 92

    (63) matrix_element -> id [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 121


state 93

    (67) vector_element -> id [ INTNUM ] .

    =               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    ADDASSIGN       reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    SUBASSIGN       reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    MULASSIGN       reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    DIVASSIGN       reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    '               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    +               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    -               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    *               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    /               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    DOTADD          reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    DOTSUB          reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    DOTMUL          reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    DOTDIV          reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    >               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    <               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    EQ              reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    NEQ             reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    LEQ             reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    GEQ             reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    ;               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    ,               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    )               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    :               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    {               reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    IF              reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    FOR             reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    WHILE           reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    RETURN          reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    PRINT           reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    BREAK           reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    CONTINUE        reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    ID              reduce using rule 67 (vector_element -> id [ INTNUM ] .)
    ]               reduce using rule 67 (vector_element -> id [ INTNUM ] .)


state 94

    (19) keyword_while -> WHILE ( expr ) . keyword
    (5) keyword -> . keyword_if
    (6) keyword -> . keyword_for
    (7) keyword -> . keyword_while
    (8) keyword -> . keyword_return ;
    (9) keyword -> . keyword_assign ;
    (10) keyword -> . keyword_print ;
    (11) keyword -> . break ;
    (12) keyword -> . continue ;
    (13) keyword -> . { keywords }
    (14) keyword_if -> . IF ( expr ) keyword
    (15) keyword_if -> . IF ( expr ) keyword ELSE keyword
    (18) keyword_for -> . FOR id = expr : expr keyword
    (19) keyword_while -> . WHILE ( expr ) keyword
    (16) keyword_return -> . RETURN
    (17) keyword_return -> . RETURN expr
    (28) keyword_assign -> . assignable = expr
    (29) keyword_assign -> . assignable ADDASSIGN expr
    (30) keyword_assign -> . assignable SUBASSIGN expr
    (31) keyword_assign -> . assignable MULASSIGN expr
    (32) keyword_assign -> . assignable DIVASSIGN expr
    (23) keyword_print -> . PRINT printables
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    {               shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 24

    keyword                        shift and go to state 122
    keyword_if                     shift and go to state 4
    keyword_for                    shift and go to state 5
    keyword_while                  shift and go to state 6
    keyword_return                 shift and go to state 7
    keyword_assign                 shift and go to state 8
    keyword_print                  shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    id                             shift and go to state 15
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 95

    (45) expr -> expr + expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 45 (expr -> expr + expr .)
    -               reduce using rule 45 (expr -> expr + expr .)
    >               reduce using rule 45 (expr -> expr + expr .)
    <               reduce using rule 45 (expr -> expr + expr .)
    EQ              reduce using rule 45 (expr -> expr + expr .)
    NEQ             reduce using rule 45 (expr -> expr + expr .)
    LEQ             reduce using rule 45 (expr -> expr + expr .)
    GEQ             reduce using rule 45 (expr -> expr + expr .)
    ;               reduce using rule 45 (expr -> expr + expr .)
    ,               reduce using rule 45 (expr -> expr + expr .)
    )               reduce using rule 45 (expr -> expr + expr .)
    :               reduce using rule 45 (expr -> expr + expr .)
    {               reduce using rule 45 (expr -> expr + expr .)
    IF              reduce using rule 45 (expr -> expr + expr .)
    FOR             reduce using rule 45 (expr -> expr + expr .)
    WHILE           reduce using rule 45 (expr -> expr + expr .)
    RETURN          reduce using rule 45 (expr -> expr + expr .)
    PRINT           reduce using rule 45 (expr -> expr + expr .)
    BREAK           reduce using rule 45 (expr -> expr + expr .)
    CONTINUE        reduce using rule 45 (expr -> expr + expr .)
    ID              reduce using rule 45 (expr -> expr + expr .)
    '               shift and go to state 63
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 45 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 45 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 45 (expr -> expr + expr .) ]
  ! DOTADD          [ reduce using rule 45 (expr -> expr + expr .) ]
  ! DOTSUB          [ reduce using rule 45 (expr -> expr + expr .) ]
  ! DOTMUL          [ reduce using rule 45 (expr -> expr + expr .) ]
  ! DOTDIV          [ reduce using rule 45 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 96

    (46) expr -> expr - expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 46 (expr -> expr - expr .)
    -               reduce using rule 46 (expr -> expr - expr .)
    >               reduce using rule 46 (expr -> expr - expr .)
    <               reduce using rule 46 (expr -> expr - expr .)
